Name,Rarity,Color Identity,AH_AI_Rating,AH_Pro_Rating,AH_Comment,17L_Color,17L_Rarity,17L_# Seen,17L_ALSA,17L_# Picked,17L_ATA,17L_# GP,17L_% GP,17L_GP WR,17L_# OH,17L_OH WR,17L_# GD,17L_GD WR,17L_# GIH,17L_GIH WR,17L_# GNS,17L_GNS WR,17L_IWD
Desperate Measures,Uncommon,B,2.3,1.5 // 3.5,"If you have lots of Mobilize, this becomes a one mana draw 2 which is great -- and it has lots of other modes too.",B,U,24774,5.51,2686,8.17,7286,44.9%,53.4%,1172,52.7%,1623,54.3%,2795,53.6%,4480,53.2%,0.5pp
Devoted Duelist,Common,R,1.2,1.5,"This is super underwhelming. The Flurry trigger is weak and the stat-line is bad. If you need a two drop, you'll play it -- but only if you don't have something better. And hopefully you do.",R,C,69260,7.83,14700,9.86,49117,53.9%,56.5%,8844,55.5%,10485,54.9%,19329,55.2%,29721,57.4%,-2.3pp
Dirgur Island Dragon // Skimming Strike,Common,U,2.9,2.5,This is two 1.5 cards stapled together -- but having an Omen does mean that this doesn't have the biggest downside about being a 6-drop -- that it doesn't do anything until you get to 6!,U,C,62175,5.95,16692,7.66,84223,84.2%,54.6%,14413,52.2%,27778,58.7%,42191,56.5%,43917,53.0%,3.5pp
Dismal Backwater,Common,BU,2.9,3,These offer great fixing in a format where that really matters.,,C,50412,4.83,5673,6.98,28752,84.8%,54.9%,5283,55.3%,7002,56.1%,12285,55.8%,16162,54.2%,1.5pp
Dispelling Exhale,Common,U,3.4,2.5,"This is a solid counterspell normally, and a pretty good one when you can Behold.",U,C,61937,5.84,16975,7.19,81595,79.4%,55.8%,14131,57.3%,22187,59.0%,36318,58.3%,44203,53.6%,4.8pp
Disruptive Stormbrood // Petty Revenge,Uncommon,BG,4.3,3.5,"The Omen here is a good removal spell, so it's nice it can sometimes be a dragon + Naturalize.",G,U,10082,2.15,3971,2.45,22261,93.8%,55.6%,3844,55.9%,6978,62.3%,10822,60.0%,12078,52.4%,7.7pp
Dracogenesis,Mythic,R,2.5,0,"Omniscience is terrible in Limited, and this is worse. Once you spend this mana you don't really need to be able to put things into play for free.",R,M,2405,2.38,233,,137,10.2%,,20,,34,,54,,83,,
Dragonback Assault,Mythic,GRU,4.8,5,"This landfall trigger is absurd, especially in the aftermath of a card that wipes away much of the board.",URG,M,992,1.13,783,1.12,4655,94.0%,58.3%,843,66.8%,1284,68.9%,2127,68.1%,2450,49.5%,18.6pp
Dragonback Lancer,Common,W,2.9,2,"4-mana 3/3 flyers aren't what they once were, and while adding Mobilize to the mix helps, this is still a very underwhelming creature.",W,C,58414,5.08,4409,7.98,13877,51.2%,54.9%,2401,51.8%,2940,52.7%,5341,52.3%,8539,56.6%,-4.3pp
Dragonbroods' Relic,Uncommon,BGRUW,2.9,1.5 // 3.5,"This is an almost adequate mana rock, and the token it makes it the late game is pretty amazing. If you don't have amazing mana, it's not very good -- but if you can use the activated ability, you'll be pretty happy with this.",G,U,26170,5.92,7813,6.70,32612,68.6%,55.9%,5728,55.6%,8643,61.9%,14371,59.4%,17763,52.8%,6.6pp
Dragonclaw Strike,Uncommon,GRU,2.9,3.5,This will allow you to remove a creature in most situations and then smash in with a huge augmented creature.,URG,U,24245,5.53,4974,7.29,18748,62.8%,54.6%,3039,51.5%,4998,58.3%,8037,55.7%,10442,53.4%,2.4pp
Dragonfire Blade,Rare,Colorless,4.6,3,"You'll be able to equip this for 3 or 2 pretty easily, and anything with three colors can be equipped for only one mana, and the buff it offers is pretty legit.",,R,2070,1.14,703,1.16,3341,80.5%,53.8%,595,52.4%,838,57.3%,1433,55.3%,1881,52.8%,2.5pp
Dragonologist,Rare,U,5,3.5,"This is a powerful card selection effect that will virtually always hit something, and it gets particularly spicy when you hit a dragon.",U,R,4052,2.02,2021,2.08,10691,88.3%,55.4%,1893,58.2%,2809,60.8%,4702,59.7%,5839,52.0%,7.7pp
Dragon Sniper,Uncommon,G,3.9,3,This can trade for anything -- even dragons -- and it can even attack without giving up that ability.,G,U,14207,2.93,2991,3.62,17031,93.4%,56.5%,2915,58.0%,4279,60.2%,7194,59.3%,9649,54.3%,5.0pp
Dragon's Prey,Common,B,3.6,3,"Costing more against Dragons is a very real downside in this set, but it does a decent job against everything else.",B,C,36824,3.08,7446,4.00,40984,92.2%,54.6%,6816,52.6%,10044,58.2%,16860,56.0%,23766,53.6%,2.4pp
Dragonstorm Forecaster,Uncommon,U,2,0.0 / 1.5,"This can grab two cards that you probably shouldn't play in this format. Even drawing bad cards can be okay, but spending two generic to do it is pretty rough. Even if you have a couple card to draw with it, I think it maxes out at a 1.5.",U,U,27777,7.19,8730,8.04,28139,52.9%,55.3%,4969,60.7%,7240,57.0%,12209,58.5%,15665,52.8%,5.7pp
Dragonstorm Globe,Common,Colorless,3.4,1,"It takes an unusual format for a three mana mana rock that doesn't add to the board to be worth it, and I don't think this is that kind of format.",,C,68622,6.25,23946,6.90,113494,78.8%,54.9%,20843,56.9%,27372,56.3%,48215,56.6%,61320,53.2%,3.4pp
Dusyut Earthcarver,Common,G,1.7,3,"6 mana for a 4/4 with Reach and a 3/3 is awesome, and if you just one one big body it can do that for you.",G,C,69304,7.76,9572,10.68,18625,31.9%,54.5%,3067,52.7%,4763,58.0%,7830,55.9%,10627,53.2%,2.7pp
Duty Beyond Death,Uncommon,W,3.3,1.5 // 3.0,"If you have lots of Mobilize this is at it's best, since Mobilize tokens are temporary anyway -- and buffing your whole board and making it indestructible is pretty strong when you aren't actually giving something up.",W,U,19210,3.91,3845,4.70,20502,85.0%,58.8%,3252,57.4%,4387,58.7%,7639,58.1%,12870,59.2%,-1.0pp
Effortless Master,Uncommon,RU,2.3,3,When this is a 4-mana 6/5 with Vigilance and Menace it'll feel great -- and the baseline is fine too.,UR,U,20226,3.92,1260,5.54,4925,66.8%,52.1%,841,49.6%,1298,55.3%,2139,53.1%,2743,51.3%,1.8pp
"Elspeth, Storm Slayer",Mythic,W,4.9,5,"This is the biggest bomb in the set. She can easily kill you with tokens or counters, and even if you're behind she kills something and threatens to start doing token and counter things next turn.",W,M,926,1.01,863,1.01,5277,95.6%,60.9%,900,66.9%,1339,66.2%,2239,66.5%,3013,56.9%,9.5pp
Embermouth Sentinel,Common,Colorless,1,2.5,This is better than most versions of this card since it can legit be a 2-for-1 when you have a dragon.,,C,70290,7.58,10510,10.05,28719,44.6%,54.7%,5523,54.3%,6869,55.3%,12392,54.9%,16191,54.6%,0.3pp
Encroaching Dragonstorm,Uncommon,G,3,2.5,"Fixing is important in this format, and ramp looks real enough in Green for this to be solid.",G,U,19608,4.03,3360,5.06,14908,75.7%,53.3%,2542,53.5%,3819,54.3%,6361,54.0%,8400,52.6%,1.4pp
Equilibrium Adept,Uncommon,R,3.3,4,"Even withotu Flurry this would be a card you play 100% of the time because it generates such a nice 2-for-1, and when this has double strike it'll be incredibly difficult to block.",R,U,21774,4.52,4695,5.86,23489,80.8%,57.5%,3952,57.1%,5436,57.4%,9388,57.3%,14001,57.6%,-0.4pp
Eshki Dragonclaw,Rare,GRU,5,3.5,"It's pretty hard to trigger this, but one trigger is more than enough when a creature has this good of a baseline.",URG,R,2126,1.20,1246,1.20,6608,89.1%,55.0%,1106,57.6%,1778,61.1%,2884,59.8%,3606,50.9%,8.9pp
Essence Anchor,Uncommon,U,1.6,1.5 / 3.5,"An artifact that Surveils every upkeep isn't really worth this much mana, but if you have some ways to move cards out of your graveyard (and there are plenty of those) this turns into a very good value engine.",U,U,26246,6.31,2411,9.28,3421,23.6%,51.5%,583,49.4%,916,54.8%,1499,52.7%,1889,50.6%,2.1pp
Evolving Wilds,Common,Colorless,4.1,3,"This is really good at fixing your mana, though I would value it slightly less than the gainlands.",,C,50971,4.11,8575,5.81,51055,97.5%,56.5%,9529,57.0%,11888,55.7%,21417,56.3%,29301,56.6%,-0.3pp
Fangkeeper's Familiar,Rare,BGU,-0,4,This can generate a 2-for-1 in most scenarios and provide all kinds of disruption.,UBG,R,1994,1.16,919,1.15,4789,85.9%,56.7%,811,62.5%,1334,62.4%,2145,62.4%,2560,51.5%,10.9pp
"Felothar, Dawn of the Abzan",Rare,BGW,4.2,3.5,"If you have expendable tokens -- like you know, those with Mobilize - Felothar is going to be very strong.",WBG,R,2153,1.18,530,1.18,2039,66.9%,50.6%,351,,487,,838,53.8%,1197,48.4%,5.4pp
Feral Deathgorger // Dusk Sight,Common,B,2,2.5,"Neither of these cards is great individually, but Dusk Sight replaces itself and impacts the board, and the Deathgorger isn't a completely terrible 6-drop. It can trade with most dragons and will cause problems for any that have less than 5 power, while also hating on the graveyard -- or helping you trigger your own stuff.",B,C,64405,6.34,11153,8.86,41800,62.6%,53.1%,7064,50.8%,11597,56.0%,18661,54.1%,24056,52.6%,1.5pp
Fire-Rim Form,Common,R,2.5,1.5,"This is an okay trick. It lets lots of creatures win combat, but it's not good against removal, and while the buff it leaves behind is okay, it's not great.",R,C,69542,7.94,8097,11.22,10888,21.3%,57.8%,1707,57.2%,2280,55.0%,3987,55.9%,6896,58.8%,-2.9pp
Flamehold Grappler,Rare,RUW,4.2,3.5,"When you can copy a spell with this it's going to feel great, and you'll never feel bad about having a 3/3 with First Strike.",WUR,R,2132,1.18,553,1.19,2351,71.3%,54.4%,390,,570,58.6%,960,56.5%,1371,53.1%,3.4pp
Fleeting Effigy,Uncommon,R,2.8,1.5,"This is supposed to enable Flurry, but it seems to me there are way better ways to do that than a creature who is never on the battlefield during your opponents turn, and one that takes a ton of mana just to be able to trade when it attacks.",R,U,25996,6.06,5358,7.44,22499,67.4%,57.7%,4100,58.3%,4792,56.7%,8892,57.5%,13586,57.9%,-0.5pp
Focus the Mind,Common,U,2,2.5,"Casting this for 5 is pretty rough, but I think you'll be able to spend 3 often enough for it to be a soli draw spell.",U,C,65225,6.60,10951,9.17,35932,54.1%,54.5%,5891,53.0%,9940,57.6%,15831,55.9%,19757,53.3%,2.6pp
Formation Breaker,Uncommon,G,3,3,Putting counters on this can be sweet since it becomes bigger and so much harder to block.,G,U,19830,4.04,2433,5.37,11439,78.0%,54.3%,2023,56.8%,2666,53.4%,4689,54.9%,6695,53.8%,1.0pp
Fortress Kin-Guard,Common,W,3.2,3.5,"This is an excellent common. A two mana 1/2 that makes a 1/1 is an excellent rate, and this has another mode!",W,C,58346,4.95,11508,6.39,63810,88.0%,59.4%,11640,61.7%,13285,57.7%,24925,59.6%,38838,59.3%,0.2pp
Fresh Start,Uncommon,U,3.1,1.5,"This type of removal is rarely good because it doesn't deliver a card worth of value. After all, what you put it on can still block -- and if it had high toughness, that's going to feel particularly brutal.",U,U,19712,4.06,4986,5.03,26494,88.4%,55.9%,4622,55.9%,7313,59.9%,11935,58.3%,14134,53.7%,4.6pp
Frontier Bivouac,Uncommon,GRU,3.5,3.5,"In other 3-color formats, the tri-lands are worth pretty high picks because they make your mana so much better.",,U,14520,3.00,3077,3.84,17359,94.3%,54.8%,3182,57.9%,4332,53.8%,7514,55.5%,9676,54.1%,1.4pp
Frontline Rush,Uncommon,RW,3.3,3.5,"If you've already gone wide this is a great trick, and if you haven't, it can help you do it.",WR,U,15010,2.97,3678,3.47,21242,91.5%,58.9%,3710,59.9%,4721,60.3%,8431,60.1%,12828,58.1%,2.0pp
Frostcliff Siege,Rare,RU,-0,3,"Both of these modes really require you to have a significant board to do something meaningful, and need for you to be ahead to really get going.",UR,R,2087,1.18,796,1.19,3797,80.5%,52.2%,635,53.5%,984,54.0%,1619,53.8%,2137,51.0%,2.8pp
Furious Forebear,Uncommon,W,3,2.5,"This'll trigger pretty often, but I don't think you'll have two spare mana around often enough for it to be nuts -- it's the kind of thing you start getting back late for some nice value, though.",W,U,17228,3.49,2778,4.43,15383,88.9%,57.2%,2739,58.2%,3254,53.2%,5993,55.5%,9389,58.3%,-2.8pp
Glacial Dragonhunt,Uncommon,RU,3.8,3,"It's hard to be upset with a removal spell you can cast twice, and this one can also just be used to draw a card in a pinch.",UR,U,15575,3.06,3654,3.63,19279,88.1%,56.2%,3270,57.3%,5350,59.9%,8620,58.9%,10505,53.7%,5.2pp
Glacierwood Siege,Rare,GU,2.5,1,"Neither of these modes is very meaningful in Limited. Milling your opponent out is possible, though difficult to achieve -- and playing lands from the graveyard is almost entirely relevant.",UG,R,2236,1.24,299,,812,48.0%,47.8%,150,,206,,356,,436,,
Great Arashin City,Rare,B,3.7,3.5,Turning stuff into your graveyard into on-board presence is exactly what you want to be doing in the late game when you're flooding out.,,R,2384,1.33,291,,1413,80.6%,55.6%,237,,326,,563,56.7%,843,54.9%,1.7pp
Gurmag Nightwatch,Common,BGU,1.1,2,"This gives you a bit of card selection and loads the graveyard, but it's hard enough to cast for three and inefficient enough at 4 that I don't think it looks great.",UBG,C,68586,7.92,7818,11.31,10596,21.9%,55.2%,1833,56.6%,2722,56.4%,4555,56.5%,5903,54.1%,2.4pp
Gurmag Rakshasa,Uncommon,B,3.1,4,"This enters trigger will often kill something and make one of your creatures into a much better attacker for a turn, and then you have a 5/5 Menace that your opponent likely just can't ignore.",B,U,19525,4.02,1351,6.03,4556,55.1%,54.9%,740,55.0%,1099,55.5%,1839,55.3%,2704,54.5%,0.8pp
Hardened Tactician,Uncommon,BW,3,4,"This is one of the best payoffs for Mobilize, as turning those tokens into actual cards is insane -- and it works with Endure, too.",WB,U,19507,3.82,2256,4.95,10256,76.4%,54.4%,1779,54.1%,2219,51.6%,3998,52.7%,6256,55.5%,-2.8pp
Herd Heirloom,Rare,G,4.8,4,"This gives you some pretty legitimate ramp and fixing, and can even become a value engine in the late game.",G,R,2437,1.32,1210,1.33,6259,87.6%,54.0%,1080,55.6%,1545,55.7%,2625,55.6%,3560,52.6%,3.1pp
Heritage Reclamation,Common,G,1.1,2,"This has enough modes that it isn't terrible, but if you're mostly using the exile mode it probably isn't great.",G,C,70383,8.76,9978,11.93,6941,11.3%,52.1%,1119,50.1%,1744,54.1%,2863,52.5%,4040,51.6%,0.9pp
