"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IIH"
"The Prima Vista","U","U","205006","6.98","26984","10.09","41116","25.2%","51.9%","6718","49.4%","11486","53.4%","18204","51.9%","22715","51.9%","-0.0pp"
"Qiqirn Merchant","U","C","544928","7.36","80790","10.40","168358","34.5%","52.4%","29137","49.9%","46613","54.6%","75750","52.8%","91846","52.0%","0.9pp"
"Quistis Trepe","U","U","125955","3.76","34562","4.64","179470","85.5%","54.6%","30221","51.0%","50272","58.7%","80493","55.8%","96867","53.4%","2.4pp"
"Relm's Sketching","U","U","137555","4.17","31361","5.33","149986","79.3%","54.1%","24946","51.4%","42209","57.9%","67155","55.5%","81358","52.9%","2.6pp"
"Retrieve the Esper","U","C","448549","5.26","86084","7.22","398679","76.3%","54.6%","67650","52.9%","109604","57.1%","177254","55.5%","219328","53.8%","1.8pp"
"Rook Turret","U","C","524745","6.96","66928","10.16","133413","33.2%","51.4%","22697","49.9%","35255","53.0%","57952","51.8%","74598","51.0%","0.8pp"
"Sage's Nouliths","U","C","529100","6.90","74728","9.92","178684","39.4%","53.0%","31934","51.8%","46153","53.5%","78087","52.8%","98187","52.9%","-0.1pp"
"Sahagin","U","C","417315","5.14","106567","6.28","536457","81.2%","56.4%","95635","58.1%","149665","58.0%","245300","58.0%","287259","55.0%","3.0pp"
"Scorpion Sentinel","U","C","485346","5.89","92454","8.02","413911","73.2%","55.1%","73894","54.7%","113380","56.7%","187274","55.9%","220625","54.2%","1.7pp"
"Sidequest: Card Collection","U","U","161304","5.11","42438","6.05","198334","75.5%","56.7%","33730","54.8%","55981","61.6%","89711","59.1%","106705","54.4%","4.7pp"
"Sleep Magic","U","U","123103","3.70","38217","4.38","211336","89.1%","56.5%","36668","56.0%","58877","60.5%","95545","58.8%","113579","54.5%","4.3pp"
"Stolen Uniform","U","U","223847","8.69","26750","12.41","1061","0.7%","41.8%","167","","264","","431","","628","43.2%",""
"Stuck in Summoner's Sanctum","U","C","404010","4.59","80504","6.29","399338","82.2%","54.2%","68398","51.3%","110680","57.5%","179078","55.1%","216310","53.3%","1.8pp"
"Summon: Leviathan","U","R","23199","2.02","13853","2.05","76956","89.6%","55.8%","12851","55.7%","22048","60.6%","34899","58.8%","41001","53.1%","5.7pp"
"Summon: Shiva","U","U","122304","3.67","31753","4.55","164191","85.1%","54.8%","27625","53.2%","45860","58.4%","73485","56.4%","89072","53.4%","3.1pp"
"Swallowed by Leviathan","U","U","152908","4.70","46657","5.46","235823","81.3%","56.7%","40348","56.3%","66526","60.9%","106874","59.2%","126807","54.5%","4.7pp"
"Syncopate","U","C","492588","6.05","93881","8.19","392772","68.3%","55.6%","67376","56.5%","110138","58.0%","177514","57.4%","212888","54.0%","3.5pp"
"Thief's Knife","U","U","148710","4.49","25553","6.14","107178","70.5%","52.4%","18747","52.1%","28462","52.8%","47209","52.6%","58860","52.1%","0.4pp"
"Travel the Overworld","U","U","169160","5.31","37097","6.74","136650","60.8%","54.0%","22843","52.9%","38432","58.7%","61275","56.5%","74262","51.8%","4.7pp"
"Ultros, Obnoxious Octopus","U","U","121884","3.75","40864","4.29","213444","84.4%","56.2%","38088","56.8%","59446","59.1%","97534","58.2%","114055","54.5%","3.7pp"
"Valkyrie Aerial Unit","U","U","172165","5.60","25846","7.79","83256","53.7%","52.5%","13661","49.9%","22131","54.2%","35792","52.5%","46787","52.3%","0.2pp"
"The Water Crystal","U","R","71128","5.68","9046","8.77","5795","10.7%","46.8%","981","43.4%","1655","48.5%","2636","46.6%","3105","46.8%","-0.2pp"
"Y'shtola Rhul","U","M","14128","2.47","5529","2.58","24848","74.1%","53.3%","4148","53.4%","7021","57.1%","11169","55.7%","13461","51.1%","4.6pp"
"Ahriman","B","C","450070","5.23","61540","7.65","270376","72.5%","54.1%","47309","52.5%","67854","55.9%","115163","54.5%","152727","53.8%","0.7pp"
"Al Bhed Salvagers","B","U","132389","3.89","27638","5.08","139469","82.9%","54.9%","24448","54.1%","34550","57.3%","58998","56.0%","79170","54.0%","1.9pp"
"Ardyn, the Usurper","B","R","20273","1.80","13523","1.76","80080","92.2%","58.2%","13569","60.0%","21669","67.3%","35238","64.5%","42973","52.5%","12.0pp"
"Black Mage's Rod","B","C","383501","4.41","76106","5.84","381126","82.0%","54.9%","68141","55.1%","95598","56.0%","163739","55.6%","209796","54.0%","1.6pp"
"Cecil, Dark Knight","B","R","26940","2.30","11026","2.43","59846","88.1%","55.5%","10725","59.9%","15146","57.0%","25871","58.2%","33282","53.4%","4.7pp"
"Circle of Power","B","U","140546","4.22","32884","5.28","158042","78.1%","55.5%","27153","55.1%","41100","59.0%","68253","57.4%","87329","53.8%","3.7pp"
"Cornered by Black Mages","B","C","337557","3.95","83332","4.87","439259","85.3%","56.0%","76163","57.2%","112034","58.9%","188197","58.2%","243843","54.1%","4.1pp"
"Dark Confidant","B","M","13599","2.38","5733","2.43","28200","79.1%","56.3%","5221","63.8%","7100","56.1%","12321","59.4%","15548","53.9%","5.4pp"
"Dark Knight's Greatsword","B","U","153015","4.57","26768","6.17","118800","72.9%","54.7%","20716","55.2%","29045","56.0%","49761","55.7%","67593","53.9%","1.8pp"
"The Darkness Crystal","B","R","44571","3.66","8102","4.83","30190","61.7%","52.8%","5096","52.5%","7763","54.5%","12859","53.7%","16877","51.9%","1.8pp"
"Demon Wall","B","U","144410","4.21","26678","5.69","130865","81.1%","54.1%","23415","52.9%","33093","56.0%","56508","54.7%","72331","53.6%","1.2pp"
"Evil Reawakened","B","U","123551","3.73","29674","4.61","151959","83.9%","54.9%","25489","53.9%","39451","58.9%","64940","57.0%","83784","53.0%","3.9pp"
"Fang, Fearless l'Cie","B","U","156497","4.81","25159","6.58","84503","56.4%","52.1%","14932","49.6%","21243","52.4%","36175","51.2%","47519","52.7%","-1.5pp"
"Fight On!","B","C","503143","6.20","75796","8.79","262219","57.1%","54.1%","43178","50.2%","67481","57.0%","110659","54.3%","147466","53.8%","0.5pp"
"The Final Days","B","U","140980","4.25","28038","5.51","123137","71.8%","55.6%","20705","54.4%","30630","58.0%","51335","56.5%","70930","54.9%","1.6pp"
"Gaius van Baelsar","B","U","140734","4.17","24781","5.67","115791","77.3%","54.1%","19602","52.7%","29314","56.1%","48916","54.7%","65513","53.7%","1.0pp"
"Hecteyes","B","C","442397","5.03","83352","6.88","412134","80.8%","55.2%","73414","55.5%","103623","56.3%","177037","56.0%","231510","54.7%","1.2pp"
"Jecht, Reluctant Guardian","B","R","18324","1.62","10878","1.64","61589","92.9%","54.4%","10482","55.4%","16344","56.9%","26826","56.3%","34067","52.8%","3.5pp"
"Kain, Traitorous Dragoon","B","R","64119","4.98","8139","7.57","14566","29.8%","51.2%","2520","49.8%","3708","52.6%","6228","51.5%","8229","51.0%","0.5pp"
"Malboro","B","C","473073","5.52","78594","7.76","355098","73.9%","55.2%","62764","53.1%","91291","58.0%","154055","56.0%","196808","54.4%","1.6pp"
"Namazu Trader","B","C","519276","6.54","72775","9.40","215680","48.9%","53.9%","36527","53.3%","54983","55.2%","91510","54.4%","122332","53.6%","0.9pp"
"Ninja's Blades","B","R","27966","2.37","10343","2.58","55340","87.9%","54.8%","9804","58.1%","13853","57.1%","23657","57.5%","30744","52.5%","5.0pp"
"Overkill","B","U","69769","2.21","32937","2.43","190819","93.6%","55.7%","32955","55.7%","49747","60.6%","82702","58.7%","104656","53.2%","5.5pp"
"Phantom Train","B","U","185838","6.03","29810","8.20","84715","46.8%","54.2%","14104","52.5%","21003","56.4%","35107","54.8%","48862","53.7%","1.2pp"
"Poison the Waters","B","U","193093","6.13","23061","9.18","43881","31.5%","52.6%","7700","51.4%","10996","53.7%","18696","52.8%","24779","52.3%","0.5pp"
"Qutrub Forayer","B","C","551096","7.69","59357","11.43","45777","12.7%","51.3%","7723","48.9%","11328","52.8%","19051","51.2%","26471","51.4%","-0.2pp"
"Reno and Rude","B","U","153371","4.57","24642","6.35","106931","72.4%","53.5%","18909","53.7%","25990","53.1%","44899","53.4%","61477","53.7%","-0.3pp"
"Resentful Revelation","B","C","458310","5.45","93257","7.14","429309","74.7%","56.0%","77231","56.3%","107584","58.9%","184815","57.8%","242059","54.7%","3.1pp"
"Sephiroth, Fabled SOLDIER","B","M","7444","1.33","5871","1.32","34234","92.3%","56.6%","5967","59.8%","8809","63.3%","14776","61.9%","18926","52.4%","9.5pp"
"Sephiroth's Intervention","B","C","225291","2.69","86265","3.09","498263","93.5%","55.8%","85192","55.0%","131194","60.8%","216386","58.6%","272554","53.5%","5.1pp"
"Shambling Cie'th","B","U","181123","5.60","23817","8.17","73998","52.0%","52.4%","12866","51.3%","18197","51.0%","31063","51.1%","42830","53.4%","-2.3pp"
"Shinra Reinforcements","B","C","511912","6.52","87335","8.83","303254","56.6%","55.9%","53487","55.9%","75397","57.7%","128884","56.9%","171261","55.1%","1.8pp"
"Sidequest: Hunt the Mark","B","U","81932","2.58","35616","2.82","203952","91.6%","56.5%","34651","57.2%","53714","61.5%","88365","59.9%","111580","53.8%","6.1pp"
"Summon: Anima","B","U","147852","4.50","22480","6.21","90368","67.2%","52.7%","14935","49.0%","23204","54.8%","38139","52.5%","51376","52.7%","-0.2pp"
"Summon: Primal Odin","B","R","17767","1.55","12518","1.54","74206","93.0%","57.3%","12476","59.4%","19467","64.2%","31943","62.3%","40637","53.0%","9.4pp"
"Tonberry","B","U","158146","4.81","23613","6.83","94844","66.5%","54.1%","17074","59.3%","22593","52.0%","39667","55.1%","54587","53.4%","1.7pp"
"Undercity Dire Rat","B","C","462404","5.35","74878","7.53","355532","78.3%","54.6%","64098","55.8%","87771","54.9%","151869","55.3%","201489","54.2%","1.1pp"
"Vayne's Treachery","B","C","291771","3.36","87577","4.11","493662","91.7%","55.6%","86310","55.0%","127497","59.0%","213807","57.4%","272204","54.2%","3.2pp"
"Vincent Valentine","B","R","19709","1.72","10719","1.75","59898","90.5%","55.3%","10252","56.6%","15652","58.6%","25904","57.8%","33217","53.2%","4.6pp"
"Vincent's Limit Break","B","C","535892","7.22","62543","10.67","87124","23.1%","52.2%","14466","49.6%","21764","53.5%","36230","52.0%","50344","52.3%","-0.3pp"
"Zenos yae Galvus","B","R","20949","1.81","12139","1.81","67684","90.0%","55.7%","11490","57.2%","17852","60.3%","29342","59.1%","37182","53.0%","6.1pp"
"Zodiark, Umbral God","B","R","50299","4.06","8628","5.34","25829","49.9%","52.4%","4368","50.9%","6684","55.8%","11052","53.9%","14342","51.1%","2.8pp"
"Barret Wallace","R","U","187648","6.18","20243","9.33","41471","34.0%","52.4%","7118","51.1%","9864","52.0%","16982","51.6%","24509","53.0%","-1.3pp"
"Blazing Bomb","R","C","506407","6.52","80098","8.80","287577","58.4%","56.2%","50981","57.8%","76617","56.8%","127598","57.2%","158922","55.4%","1.8pp"
"Call the Mountain Chocobo","R","C","430547","5.10","85070","6.67","390218","74.7%","55.9%","66582","55.3%","101747","58.6%","168329","57.3%","220216","54.7%","2.6pp"
"Choco-Comet","R","U","88864","2.82","37595","3.01","210266","88.9%","57.2%","35880","57.6%","55031","63.1%","90911","61.0%","117440","54.1%","6.9pp"
"Clive, Ifrit's Dominant","R","M","10127","1.82","4924","1.82","25264","85.6%","53.4%","4306","53.4%","6555","56.4%","10861","55.2%","14282","52.0%","3.2pp"
"Coral Sword","R","U","189242","6.17","22281","9.08","55308","41.0%","54.4%","9139","54.3%","12725","54.5%","21864","54.4%","32227","54.0%","0.4pp"
"The Fire Crystal","R","R","62238","5.08","6710","8.16","4834","12.0%","46.4%","817","39.9%","1167","41.3%","1984","40.7%","2826","50.1%","-9.4pp"
"Fire Magic","R","U","133346","4.11","29560","5.03","131995","73.1%","55.2%","23158","54.5%","35770","59.4%","58928","57.5%","72079","53.1%","4.4pp"
"Firion, Wild Rose Warrior","R","R","33898","3.00","8958","3.27","40630","74.0%","55.3%","7119","58.3%","9430","55.0%","16549","56.4%","24060","54.6%","1.9pp"
"Freya Crescent","R","U","180556","5.90","23141","8.37","67775","48.2%","55.0%","12061","57.9%","15489","52.4%","27550","54.8%","40073","55.1%","-0.3pp"
"Gilgamesh, Master-at-Arms","R","R","36664","3.22","10070","3.43","39601","64.2%","55.2%","6638","56.4%","9413","58.2%","16051","57.4%","23503","53.6%","3.8pp"
"Haste Magic","R","C","553063","8.09","57011","11.93","33038","9.6%","50.8%","5472","48.7%","7936","51.2%","13408","50.2%","19581","51.3%","-1.1pp"
"Hill Gigas","R","C","536366","7.13","59648","10.54","117000","32.6%","51.8%","20786","48.8%","29239","52.5%","50025","51.0%","66652","52.3%","-1.3pp"
"Item Shopkeep","R","C","544251","7.74","63350","11.13","103380","26.8%","54.0%","18542","52.8%","23710","53.0%","42252","52.9%","61055","54.7%","-1.8pp"
"Laughing Mad","R","C","542754","7.45","67659","10.69","133297","32.5%","53.5%","22977","51.5%","34186","54.8%","57163","53.5%","75883","53.5%","-0.0pp"
"Light of Judgment","R","C","482698","5.84","66227","8.44","250589","62.7%","53.4%","41428","50.2%","66721","55.7%","108149","53.6%","140914","53.1%","0.5pp"
"Mysidian Elder","R","C","492705","6.33","61492","9.17","184214","49.8%","52.5%","32226","50.7%","46898","53.2%","79124","52.2%","103975","52.8%","-0.6pp"
"Nibelheim Aflame","R","M","10610","1.89","6634","1.81","37307","87.5%","58.5%","6272","62.4%","10007","65.8%","16279","64.5%","20716","53.5%","11.0pp"
"Opera Love Song","R","U","200916","6.62","23469","9.82","40803","28.6%","53.4%","7030","50.4%","9811","54.2%","16841","52.6%","23848","53.9%","-1.2pp"
"Prompto Argentum","R","U","159756","4.75","29049","6.33","137642","77.4%","55.5%","24773","57.0%","35142","55.9%","59915","56.3%","77306","54.8%","1.5pp"
"Queen Brahne","R","U","145818","4.52","21899","6.18","90785","69.4%","52.5%","16010","52.7%","23040","51.8%","39050","52.2%","51368","52.8%","-0.6pp"
"Random Encounter","R","U","219164","8.15","24931","11.91","4849","3.2%","49.2%","789","45.6%","1162","51.2%","1951","48.9%","2890","49.3%","-0.4pp"
"Raubahn, Bull of Ala Mhigo","R","R","42773","3.53","8090","4.35","33485","68.7%","53.7%","6001","54.3%","7815","52.0%","13816","53.0%","19635","54.2%","-1.2pp"
"Red Mage's Rapier","R","C","518289","6.96","58710","10.17","131866","37.3%","52.1%","23596","50.4%","31793","50.9%","55389","50.7%","75136","53.1%","-2.4pp"
"Sabotender","R","C","517200","7.02","53355","10.54","97168","30.3%","52.1%","17435","52.2%","23112","51.6%","40547","51.8%","56411","52.2%","-0.4pp"
"Samurai's Katana","R","U","102754","3.18","34576","3.57","188389","86.8%","57.4%","33630","60.1%","46267","59.8%","79897","59.9%","106273","55.3%","4.6pp"
"Sandworm","R","U","196046","6.33","24007","9.25","50953","35.2%","52.1%","8536","50.5%","12724","53.0%","21260","52.0%","29599","52.1%","-0.1pp"
"Seifer Almasy","R","R","21411","1.89","11764","1.87","66288","90.4%","56.0%","11345","58.4%","17353","60.0%","28698","59.4%","37262","53.2%","6.1pp"
"Self-Destruct","R","U","204036","6.97","22542","10.43","24747","18.2%","51.1%","4138","47.7%","5973","52.4%","10111","50.5%","14580","51.4%","-0.9pp"
"Sidequest: Play Blitzball","R","U","196635","6.82","19571","10.49","20978","17.9%","50.9%","3364","48.2%","4900","48.3%","8264","48.3%","12687","52.5%","-4.3pp"
"Sorceress's Schemes","R","U","186112","6.12","38327","7.60","143394","60.6%","56.4%","23984","53.0%","39280","60.3%","63264","57.5%","79198","55.3%","2.2pp"
"Summon: Brynhildr","R","R","40738","3.38","8687","4.09","37162","72.0%","52.3%","6699","50.3%","9172","53.7%","15871","52.3%","21118","52.4%","-0.1pp"
"Summon: Esper Ramuh","R","U","169989","5.29","24599","7.32","81722","55.5%","52.8%","13803","49.4%","21986","54.9%","35789","52.8%","45252","52.8%","0.0pp"
"Summon: G.F. Cerberus","R","R","33716","2.87","9692","3.16","45293","78.7%","52.6%","7845","51.2%","11859","53.1%","19704","52.4%","25381","52.8%","-0.4pp"
"Summon: G.F. Ifrit","R","C","507617","6.54","59739","9.53","147455","41.3%","51.8%","26081","49.6%","36892","51.9%","62973","50.9%","84028","52.5%","-1.5pp"
"Suplex","R","C","310079","3.57","74343","4.49","403980","89.1%","55.3%","71206","54.8%","103183","58.0%","174389","56.7%","226826","54.1%","2.5pp"
"Thunder Magic","R","C","266017","3.14","88361","3.68","494338","90.2%","56.3%","86475","56.6%","127653","59.6%","214128","58.4%","276382","54.6%","3.8pp"
"Triple Triad","R","R","70649","5.66","10251","8.19","16823","27.2%","52.0%","2740","48.5%","4417","53.2%","7157","51.4%","9534","52.5%","-1.1pp"
"Unexpected Request","R","U","205467","7.05","22953","10.52","25093","18.1%","52.6%","4181","49.6%","5983","55.2%","10164","52.9%","14786","52.3%","0.6pp"
"Vaan, Street Thief","R","R","52436","4.26","7316","6.01","18938","44.1%","49.1%","3340","44.6%","4653","47.9%","7993","46.5%","10908","51.0%","-4.5pp"
"Warrior's Sword","R","C","479229","5.84","72752","8.20","303455","68.3%","54.8%","51261","53.4%","76643","55.6%","127904","54.7%","173057","54.8%","-0.1pp"
"Zell Dincht","R","R","45606","3.78","8191","4.84","31666","64.2%","53.9%","5508","57.0%","7598","54.5%","13106","55.6%","18471","52.8%","2.8pp"
